Hero1,Hero2,Appeared_Together
SPIDER-MAN,CAPTAIN AMERICA,145
SPIDER-MAN,IRON MAN,94
SPIDER-MAN,THING,126
SPIDER-MAN,THOR,95
SPIDER-MAN,HUMAN TORCH,147
SPIDER-MAN,MR. FANTASTIC,121
SPIDER-MAN,HULK,93
SPIDER-MAN,WOLVERINE,63
SPIDER-MAN,INVISIBLE WOMAN,97
SPIDER-MAN,SCARLET WITCH,67
SPIDER-MAN,BEAST,51
SPIDER-MAN,DR. STRANGE,71
SPIDER-MAN,"WATSON-PARKER, MARY",0
SPIDER-MAN,DAREDEVIL,103
SPIDER-MAN,HAWK,57
SPIDER-MAN,VISION,0
SPIDER-MAN,CYCLOPS,51
SPIDER-MAN,WASP,78
SPIDER-MAN,"JAMESON, J. JONAH",526
SPIDER-MAN,ANT-MAN,46
SPIDER-MAN,SUB-MARINER,46
SPIDER-MAN,STORM,42
SPIDER-MAN,PROFESSOR X,41
SPIDER-MAN,"FURY, COL. NICHOLAS",0
CAPTAIN AMERICA,IRON MAN,446
CAPTAIN AMERICA,THING,168
CAPTAIN AMERICA,THOR,386
CAPTAIN AMERICA,HUMAN TORCH,158
CAPTAIN AMERICA,MR. FANTASTIC,166
CAPTAIN AMERICA,HULK,111
CAPTAIN AMERICA,WOLVERINE,78
CAPTAIN AMERICA,INVISIBLE WOMAN,149
CAPTAIN AMERICA,SCARLET WITCH,374
CAPTAIN AMERICA,BEAST,169
CAPTAIN AMERICA,DR. STRANGE,67
CAPTAIN AMERICA,"WATSON-PARKER, MARY",0
CAPTAIN AMERICA,DAREDEVIL,71
CAPTAIN AMERICA,HAWK,322
CAPTAIN AMERICA,VISION,0
CAPTAIN AMERICA,CYCLOPS,66
CAPTAIN AMERICA,WASP,384
CAPTAIN AMERICA,"JAMESON, J. JONAH",32
CAPTAIN AMERICA,ANT-MAN,295
CAPTAIN AMERICA,SUB-MARINER,158
CAPTAIN AMERICA,STORM,57
CAPTAIN AMERICA,PROFESSOR X,61
CAPTAIN AMERICA,"FURY, COL. NICHOLAS",0
IRON MAN,THING,129
IRON MAN,THOR,344
IRON MAN,HUMAN TORCH,108
IRON MAN,MR. FANTASTIC,128
IRON MAN,HULK,85
IRON MAN,WOLVERINE,33
IRON MAN,INVISIBLE WOMAN,114
IRON MAN,SCARLET WITCH,372
IRON MAN,BEAST,142
IRON MAN,DR. STRANGE,52
IRON MAN,"WATSON-PARKER, MARY",0
IRON MAN,DAREDEVIL,53
IRON MAN,HAWK,294
IRON MAN,VISION,0
IRON MAN,CYCLOPS,28
IRON MAN,WASP,301
IRON MAN,"JAMESON, J. JONAH",27
IRON MAN,ANT-MAN,291
IRON MAN,SUB-MARINER,71
IRON MAN,STORM,22
IRON MAN,PROFESSOR X,29
IRON MAN,"FURY, COL. NICHOLAS",0
THING,THOR,126
THING,HUMAN TORCH,744
THING,MR. FANTASTIC,708
THING,HULK,99
THING,WOLVERINE,76
THING,INVISIBLE WOMAN,668
THING,SCARLET WITCH,99
THING,BEAST,67
THING,DR. STRANGE,55
THING,"WATSON-PARKER, MARY",0
THING,DAREDEVIL,61
THING,HAWK,80
THING,VISION,0
THING,CYCLOPS,71
THING,WASP,89
THING,"JAMESON, J. JONAH",29
THING,ANT-MAN,73
THING,SUB-MARINER,102
THING,STORM,69
THING,PROFESSOR X,63
THING,"FURY, COL. NICHOLAS",0
THOR,HUMAN TORCH,124
THOR,MR. FANTASTIC,129
THOR,HULK,72
THOR,WOLVERINE,28
THOR,INVISIBLE WOMAN,111
THOR,SCARLET WITCH,254
THOR,BEAST,90
THOR,DR. STRANGE,41
THOR,"WATSON-PARKER, MARY",0
THOR,DAREDEVIL,41
THOR,HAWK,210
THOR,VISION,0
THOR,CYCLOPS,40
THOR,WASP,238
THOR,"JAMESON, J. JONAH",23
THOR,ANT-MAN,189
THOR,SUB-MARINER,62
THOR,STORM,31
THOR,PROFESSOR X,39
THOR,"FURY, COL. NICHOLAS",0
HUMAN TORCH,MR. FANTASTIC,713
HUMAN TORCH,HULK,99
HUMAN TORCH,WOLVERINE,67
HUMAN TORCH,INVISIBLE WOMAN,694
HUMAN TORCH,SCARLET WITCH,88
HUMAN TORCH,BEAST,57
HUMAN TORCH,DR. STRANGE,50
HUMAN TORCH,"WATSON-PARKER, MARY",0
HUMAN TORCH,DAREDEVIL,64
HUMAN TORCH,HAWK,67
HUMAN TORCH,VISION,0
HUMAN TORCH,CYCLOPS,68
HUMAN TORCH,WASP,90
HUMAN TORCH,"JAMESON, J. JONAH",34
HUMAN TORCH,ANT-MAN,59
HUMAN TORCH,SUB-MARINER,92
HUMAN TORCH,STORM,60
HUMAN TORCH,PROFESSOR X,60
HUMAN TORCH,"FURY, COL. NICHOLAS",0
MR. FANTASTIC,HULK,89
MR. FANTASTIC,WOLVERINE,53
MR. FANTASTIC,INVISIBLE WOMAN,701
MR. FANTASTIC,SCARLET WITCH,89
MR. FANTASTIC,BEAST,60
MR. FANTASTIC,DR. STRANGE,48
MR. FANTASTIC,"WATSON-PARKER, MARY",0
MR. FANTASTIC,DAREDEVIL,52
MR. FANTASTIC,HAWK,80
MR. FANTASTIC,VISION,0
MR. FANTASTIC,CYCLOPS,58
MR. FANTASTIC,WASP,95
MR. FANTASTIC,"JAMESON, J. JONAH",29
MR. FANTASTIC,ANT-MAN,72
MR. FANTASTIC,SUB-MARINER,86
MR. FANTASTIC,STORM,51
MR. FANTASTIC,PROFESSOR X,52
MR. FANTASTIC,"FURY, COL. NICHOLAS",0
HULK,WOLVERINE,71
HULK,INVISIBLE WOMAN,77
HULK,SCARLET WITCH,65
HULK,BEAST,43
HULK,DR. STRANGE,154
HULK,"WATSON-PARKER, MARY",0
HULK,DAREDEVIL,38
HULK,HAWK,63
HULK,VISION,0
HULK,CYCLOPS,53
HULK,WASP,70
HULK,"JAMESON, J. JONAH",20
HULK,ANT-MAN,49
HULK,SUB-MARINER,105
HULK,STORM,45
HULK,PROFESSOR X,44
HULK,"FURY, COL. NICHOLAS",0
WOLVERINE,INVISIBLE WOMAN,51
WOLVERINE,SCARLET WITCH,40
WOLVERINE,BEAST,146
WOLVERINE,DR. STRANGE,32
WOLVERINE,"WATSON-PARKER, MARY",0
WOLVERINE,DAREDEVIL,25
WOLVERINE,HAWK,33
WOLVERINE,VISION,0
WOLVERINE,CYCLOPS,277
WOLVERINE,WASP,34
WOLVERINE,"JAMESON, J. JONAH",14
WOLVERINE,ANT-MAN,18
WOLVERINE,SUB-MARINER,24
WOLVERINE,STORM,389
WOLVERINE,PROFESSOR X,248
WOLVERINE,"FURY, COL. NICHOLAS",0
INVISIBLE WOMAN,SCARLET WITCH,87
INVISIBLE WOMAN,BEAST,54
INVISIBLE WOMAN,DR. STRANGE,47
INVISIBLE WOMAN,"WATSON-PARKER, MARY",0
INVISIBLE WOMAN,DAREDEVIL,58
INVISIBLE WOMAN,HAWK,62
INVISIBLE WOMAN,VISION,0
INVISIBLE WOMAN,CYCLOPS,46
INVISIBLE WOMAN,WASP,87
INVISIBLE WOMAN,"JAMESON, J. JONAH",25
INVISIBLE WOMAN,ANT-MAN,67
INVISIBLE WOMAN,SUB-MARINER,102
INVISIBLE WOMAN,STORM,47
INVISIBLE WOMAN,PROFESSOR X,43
INVISIBLE WOMAN,"FURY, COL. NICHOLAS",0
SCARLET WITCH,BEAST,145
SCARLET WITCH,DR. STRANGE,62
SCARLET WITCH,"WATSON-PARKER, MARY",0
SCARLET WITCH,DAREDEVIL,37
SCARLET WITCH,HAWK,301
SCARLET WITCH,VISION,0
SCARLET WITCH,CYCLOPS,45
SCARLET WITCH,WASP,273
SCARLET WITCH,"JAMESON, J. JONAH",13
SCARLET WITCH,ANT-MAN,244
SCARLET WITCH,SUB-MARINER,59
SCARLET WITCH,STORM,36
SCARLET WITCH,PROFESSOR X,41
SCARLET WITCH,"FURY, COL. NICHOLAS",0
BEAST,DR. STRANGE,50
BEAST,"WATSON-PARKER, MARY",0
BEAST,DAREDEVIL,38
BEAST,HAWK,65
BEAST,VISION,0
BEAST,CYCLOPS,317
BEAST,WASP,119
BEAST,"JAMESON, J. JONAH",15
BEAST,ANT-MAN,95
BEAST,SUB-MARINER,40
BEAST,STORM,139
BEAST,PROFESSOR X,188
BEAST,"FURY, COL. NICHOLAS",0
DR. STRANGE,"WATSON-PARKER, MARY",0
DR. STRANGE,DAREDEVIL,37
DR. STRANGE,HAWK,35
DR. STRANGE,VISION,0
DR. STRANGE,CYCLOPS,23
DR. STRANGE,WASP,38
DR. STRANGE,"JAMESON, J. JONAH",11
DR. STRANGE,ANT-MAN,35
DR. STRANGE,SUB-MARINER,92
DR. STRANGE,STORM,22
DR. STRANGE,PROFESSOR X,25
DR. STRANGE,"FURY, COL. NICHOLAS",0
"WATSON-PARKER, MARY",DAREDEVIL,0
"WATSON-PARKER, MARY",HAWK,0
"WATSON-PARKER, MARY",VISION,0
"WATSON-PARKER, MARY",CYCLOPS,0
"WATSON-PARKER, MARY",WASP,0
"WATSON-PARKER, MARY","JAMESON, J. JONAH",0
"WATSON-PARKER, MARY",ANT-MAN,0
"WATSON-PARKER, MARY",SUB-MARINER,0
"WATSON-PARKER, MARY",STORM,0
"WATSON-PARKER, MARY",PROFESSOR X,0
"WATSON-PARKER, MARY","FURY, COL. NICHOLAS",0
DAREDEVIL,HAWK,25
DAREDEVIL,VISION,0
DAREDEVIL,CYCLOPS,23
DAREDEVIL,WASP,36
DAREDEVIL,"JAMESON, J. JONAH",50
DAREDEVIL,ANT-MAN,29
DAREDEVIL,SUB-MARINER,16
DAREDEVIL,STORM,19
DAREDEVIL,PROFESSOR X,17
DAREDEVIL,"FURY, COL. NICHOLAS",0
HAWK,VISION,0
HAWK,CYCLOPS,32
HAWK,WASP,269
HAWK,"JAMESON, J. JONAH",8
HAWK,ANT-MAN,263
HAWK,SUB-MARINER,49
HAWK,STORM,29
HAWK,PROFESSOR X,31
HAWK,"FURY, COL. NICHOLAS",0
VISION,CYCLOPS,0
VISION,WASP,0
VISION,"JAMESON, J. JONAH",0
VISION,ANT-MAN,0
VISION,SUB-MARINER,0
VISION,STORM,0
VISION,PROFESSOR X,0
VISION,"FURY, COL. NICHOLAS",0
CYCLOPS,WASP,38
CYCLOPS,"JAMESON, J. JONAH",10
CYCLOPS,ANT-MAN,27
CYCLOPS,SUB-MARINER,15
CYCLOPS,STORM,261
CYCLOPS,PROFESSOR X,308
CYCLOPS,"FURY, COL. NICHOLAS",0
WASP,"JAMESON, J. JONAH",17
WASP,ANT-MAN,406
WASP,SUB-MARINER,70
WASP,STORM,37
WASP,PROFESSOR X,38
WASP,"FURY, COL. NICHOLAS",0
"JAMESON, J. JONAH",ANT-MAN,14
"JAMESON, J. JONAH",SUB-MARINER,9
"JAMESON, J. JONAH",STORM,8
"JAMESON, J. JONAH",PROFESSOR X,7
"JAMESON, J. JONAH","FURY, COL. NICHOLAS",0
ANT-MAN,SUB-MARINER,53
ANT-MAN,STORM,15
ANT-MAN,PROFESSOR X,24
ANT-MAN,"FURY, COL. NICHOLAS",0
SUB-MARINER,STORM,11
SUB-MARINER,PROFESSOR X,11
SUB-MARINER,"FURY, COL. NICHOLAS",0
STORM,PROFESSOR X,261
STORM,"FURY, COL. NICHOLAS",0
PROFESSOR X,"FURY, COL. NICHOLAS",0
